-1.194832101464271545e-02,2.188198268413543701e-03,8.868007361888885498e-02,-9.172180294990539551e-02,5.028285831212997437e-02,-2.702245302498340607e-02,4.010327905416488647e-02,1.464745402336120605e-02,1.282066572457551956e-02,1.527299433946609497e-01,-6.010946631431579590e-02,2.602767758071422577e-02,5.537639185786247253e-02,-1.237007156014442444e-01,-1.681406982243061066e-03,-2.522525936365127563e-02,4.911284428089857101e-03,-8.066100068390369415e-03,3.062887676060199738e-02,-4.286176711320877075e-02,-4.742091894149780273e-02,-1.133157536387443542e-01,3.102920763194561005e-02,-1.891179680824279785e-01,2.233282178640365601e-01,-3.450877964496612549e-01,2.132468111813068390e-02,3.648553416132926941e-02,1.096335798501968384e-02,-3.967139124870300293e-02,1.142357476055622101e-02,-1.133943498134613037e-01,-1.508851200342178345e-01,-1.427238248288631439e-02,6.980308145284652710e-02,-4.578897729516029358e-02,-1.659884601831436157e-01,7.839200086891651154e-03,1.790598966181278229e-02,4.088758490979671478e-03,4.904542490839958191e-02,-4.532018303871154785e-01,6.059083621948957443e-03,-6.735994666814804077e-02,6.233787909150123596e-02,-1.063940674066543579e-02,-8.082400262355804443e-02,7.749931514263153076e-02,-1.040181443095207214e-01,1.558569222688674927e-01,-2.362584024667739868e-01,4.124541208148002625e-02,-1.341483648866415024e-02,-4.303393512964248657e-02,1.103064976632595062e-02,7.604106515645980835e-02
2.898615086451172829e-03,-1.282264664769172668e-02,-2.117224782705307007e-02,-1.125849131494760513e-02,2.372085303068161011e-02,-1.002996414899826050e-02,-1.921927630901336670e-01,1.318942755460739136e-02,-1.349453581497073174e-03,1.000877916812896729e-01,3.118849545717239380e-02,4.171989113092422485e-02,7.482971996068954468e-02,-1.249202415347099304e-01,-1.483036484569311142e-02,1.873044818639755249e-01,-1.526731252670288086e-02,2.208946039900183678e-03,-2.583635970950126648e-03,1.063965074717998505e-02,1.072540655732154846e-01,2.216053158044815063e-01,-2.500010654330253601e-02,-4.251127596944570541e-03,2.038474380970001221e-02,-7.773326337337493896e-02,-1.376668084412813187e-02,2.863169275224208832e-02,5.423841997981071472e-02,-1.423850096762180328e-02,-2.136274240911006927e-03,-4.333280399441719055e-02,-9.277364611625671387e-02,1.078772242181003094e-03,4.868670180439949036e-02,-2.355116792023181915e-02,-2.489116787910461426e-02,-1.092732697725296021e-02,-9.785469621419906616e-02,-1.294343639165163040e-02,-3.858377337455749512e-01,2.235373295843601227e-02,1.370138023048639297e-02,-6.790946424007415771e-02,-1.077860128134489059e-02,1.173585187643766403e-02,-3.028800338506698608e-02,-1.496791541576385498e-01,2.464324003085494041e-03,2.582892961800098419e-02,2.154093235731124878e-03,-3.100034594535827637e-02,-1.690641790628433228e-02,9.830365888774394989e-03,2.670674351975321770e-03,1.654493680689483881e-04
2.278824569657444954e-03,7.359856367111206055e-02,-5.963537096977233887e-02,1.188686396926641464e-02,-1.484686322510242462e-02,-3.288955986499786377e-02,-7.109047472476959229e-02,1.967143453657627106e-02,-1.853178022429347038e-03,1.171509828418493271e-02,-5.643131211400032043e-02,1.383448950946331024e-02,9.897639043629169464e-03,-3.764059394598007202e-02,3.641886264085769653e-02,-1.280839461833238602e-02,-1.489426358602941036e-03,-7.066872203722596169e-04,5.368477106094360352e-02,-1.345709264278411865e-01,3.736866265535354614e-02,1.269142050296068192e-02,2.216502837836742401e-02,9.452119469642639160e-03,5.870225280523300171e-02,2.781160920858383179e-02,-2.039219066500663757e-02,4.431521811056882143e-04,-2.529729530215263367e-02,-7.860555197112262249e-04,-1.762926927767693996e-03,-1.792040653526782990e-02,2.637130767107009888e-02,3.553507616743445396e-03,4.718125984072685242e-02,-8.119588717818260193e-03,-9.763827547430992126e-03,1.046246499754488468e-03,2.007183060050010681e-02,4.095164127647876740e-03,5.869411304593086243e-02,5.198376625776290894e-02,-3.216150449588894844e-03,1.483024470508098602e-02,3.873740555718541145e-03,-7.907670922577381134e-03,8.885944262146949768e-03,1.233544107526540756e-02,3.291875869035720825e-02,1.005432680249214172e-01,-1.739413291215896606e-02,-1.387796131893992424e-03,5.069118738174438477e-02,3.016458824276924133e-02,-5.755396094173192978e-03,-1.182084344327449799e-02
2.405553357675671577e-03,-5.004143342375755310e-03,2.059313282370567322e-02,9.478663094341754913e-03,5.026593431830406189e-02,3.486567363142967224e-02,-5.613747611641883850e-02,5.102917179465293884e-02,6.596521416213363409e-05,-9.876968339085578918e-03,2.307600378990173340e-01,2.057333476841449738e-02,-1.441713869571685791e-01,4.886831622570753098e-03,-7.484559435397386551e-03,-2.589811943471431732e-02,1.149750966578722000e-02,-2.063753316178917885e-03,2.194408327341079712e-02,3.218516334891319275e-02,1.704617440700531006e-01,-1.081607863306999207e-02,-1.652805693447589874e-02,-2.133965259417891502e-03,-1.689838916063308716e-01,-1.485210005193948746e-02,2.315763384103775024e-02,2.001613974571228027e-01,1.700527034699916840e-03,3.768361173570156097e-03,3.123377682641148567e-03,-5.622589960694313049e-03,4.679816588759422302e-02,1.434664125554263592e-03,-8.037281781435012817e-02,-5.298819858580827713e-03,2.197480201721191406e-02,7.087368518114089966e-03,2.397700212895870209e-03,4.344414453953504562e-03,2.532354369759559631e-02,-1.161936670541763306e-02,-3.495615441352128983e-03,-1.597365736961364746e-02,-2.519011613912880421e-04,6.159840151667594910e-02,-1.074839849025011063e-02,-1.456496771425008774e-03,-3.380016610026359558e-02,-6.146260071545839310e-03,-5.853547528386116028e-02,1.281919609755277634e-02,-8.689614385366439819e-02,1.497329678386449814e-02,-6.194147281348705292e-03,8.772471919655799866e-03
4.392817150801420212e-03,-3.012861870229244232e-02,-1.521691381931304932e-01,-1.631904765963554382e-02,2.753972634673118591e-02,1.488890312612056732e-02,-9.057474671863019466e-04,-5.010860040783882141e-03,-3.727772505953907967e-03,7.310553640127182007e-02,3.132361173629760742e-02,-2.975353784859180450e-02,-1.292674988508224487e-01,-1.806914433836936951e-02,1.705695837736129761e-01,-1.549948751926422119e-02,-5.201494321227073669e-03,-1.410742290318012238e-03,4.654766321182250977e-01,-5.630949512124061584e-02,1.446162015199661255e-01,3.174016624689102173e-02,1.008003726601600647e-01,-5.745984241366386414e-02,-4.901212174445390701e-03,5.994656588882207870e-03,1.043579820543527603e-02,-3.748956322669982910e-02,-1.991420239210128784e-02,3.143909201025962830e-02,-4.585780669003725052e-03,-1.617043837904930115e-02,2.614645659923553467e-02,4.847564268857240677e-03,2.824401855468750000e-02,1.888536475598812103e-02,1.417641434818506241e-02,-7.297062315046787262e-03,2.519853226840496063e-02,-1.719100400805473328e-02,2.437580190598964691e-02,2.015952719375491142e-03,5.307205021381378174e-03,6.302129477262496948e-03,1.217371039092540741e-02,3.432573005557060242e-02,5.792861338704824448e-03,-2.273133583366870880e-02,-3.210212290287017822e-02,7.705320417881011963e-02,-1.122482493519783020e-02,-3.410227969288825989e-02,-4.404819011688232422e-01,4.054458346217870712e-03,3.252938156947493553e-03,-7.479841355234384537e-03
-2.723617013543844223e-03,2.427384257316589355e-02,-3.030685521662235260e-02,-2.886565052904188633e-04,-5.082364007830619812e-02,-3.613943932577967644e-03,-2.397788921371102333e-03,-7.465343922376632690e-03,8.444927632808685303e-03,-5.583496298640966415e-03,-1.208610553294420242e-02,-2.351126633584499359e-02,-1.412384212017059326e-02,-1.405272353440523148e-02,-9.028177708387374878e-03,-6.700507365167140961e-03,2.367802517255768180e-04,2.281219465658068657e-03,-4.771346598863601685e-02,3.647943027317523956e-03,-2.013289034366607666e-01,-7.891449332237243652e-02,1.445734221488237381e-02,6.239593029022216797e-02,-1.695570303127169609e-03,-6.778791546821594238e-03,8.608760312199592590e-03,8.181373029947280884e-02,-4.293974861502647400e-02,3.096214123070240021e-02,1.165735349059104919e-02,3.688279539346694946e-02,-1.032883301377296448e-03,-8.692131377756595612e-03,1.351372804492712021e-02,-2.915988862514495850e-02,-9.886206127703189850e-03,1.375500764697790146e-02,-1.784148742444813251e-03,-1.668399054324254394e-04,-2.482194639742374420e-02,-5.686200410127639771e-02,1.505164615809917450e-02,1.469680294394493103e-02,-2.834349311888217926e-02,-7.998363114893436432e-03,1.733722165226936340e-03,-1.712707132101058960e-01,5.186826735734939575e-02,3.158674389123916626e-02,-9.978664107620716095e-03,-6.226269993931055069e-03,-5.753412842750549316e-02,7.610154803842306137e-03,2.723314566537737846e-03,-2.887320518493652344e-02
2.000752370804548264e-03,1.605831459164619446e-02,5.361631512641906738e-03,1.395517773926258087e-02,-4.246109724044799805e-02,2.502794191241264343e-02,-5.378429591655731201e-02,6.906818132847547531e-03,-3.941128030419349670e-03,-3.814753377810120583e-03,-2.138020657002925873e-02,-9.871270507574081421e-02,5.958483368158340454e-02,-2.468952164053916931e-02,1.193245872855186462e-02,-6.393375247716903687e-02,-1.381197478622198105e-02,-1.363868452608585358e-02,2.170803584158420563e-02,4.967207461595535278e-02,-7.984596490859985352e-02,-1.594351828098297119e-01,-1.636030524969100952e-02,-3.003115020692348480e-02,-2.439702861011028290e-02,5.102199688553810120e-02,4.522953554987907410e-02,-6.774306297302246094e-02,-2.333344519138336182e-02,1.929129660129547119e-02,-3.552694572135806084e-03,9.062413871288299561e-02,4.028128087520599365e-02,-1.539121847599744797e-03,-4.831081628799438477e-02,-1.781743578612804413e-02,-2.428555302321910858e-02,1.092247199267148972e-02,1.641091704368591309e-02,3.231680393218994141e-02,-1.935442350804805756e-02,6.912253797054290771e-03,1.405953522771596909e-02,9.658181108534336090e-03,-5.006138607859611511e-02,1.421249005943536758e-02,-6.812613010406494141e-01,-1.391446888446807861e-01,-1.908448897302150726e-02,1.050112470984458923e-01,-8.198324590921401978e-02,2.530332654714584351e-02,-9.445905685424804688e-02,7.830619812011718750e-01,1.851361989974975586e-02,-2.840237133204936981e-02
-1.601659879088401794e-02,3.811470046639442444e-02,-5.507260095328092575e-03,-7.508073747158050537e-02,8.559369295835494995e-02,-9.270400553941726685e-02,3.560819849371910095e-02,6.964238826185464859e-03,4.898252710700035095e-02,-5.971066653728485107e-02,1.760501414537429810e-02,-5.511647555977106094e-03,1.477482076734304428e-02,2.150200679898262024e-02,1.644850149750709534e-02,1.025031432509422302e-01,1.787239126861095428e-02,3.943972289562225342e-03,1.560947205871343613e-02,-2.887962199747562408e-02,1.597961224615573883e-02,3.299033269286155701e-02,1.001713704317808151e-02,6.226943340152502060e-03,-8.403618633747100830e-02,1.667352579534053802e-02,-4.902664199471473694e-02,-2.478672116994857788e-01,1.009469851851463318e-01,-1.100864633917808533e-02,3.983413055539131165e-02,-7.688652724027633667e-02,-1.332352403551340103e-02,-4.526075348258018494e-02,2.588117122650146484e-02,3.235442563891410828e-02,4.365527257323265076e-02,-2.967495918273925781e-01,-1.946314121596515179e-03,-1.893402263522148132e-02,1.704979315400123596e-02,-2.016766741871833801e-02,-2.734355442225933075e-02,-3.163764625787734985e-02,3.091507405042648315e-02,3.315556049346923828e-02,-3.844555020332336426e-01,-3.623341619968414307e-01,8.184531331062316895e-02,-1.968116313219070435e-02,1.301483660936355591e-01,2.319948561489582062e-02,2.347423583269119263e-01,-1.904530972242355347e-01,-2.187263779342174530e-02,9.369757771492004395e-02
1.092315558344125748e-02,-2.041658572852611542e-02,4.293401166796684265e-02,-1.452867966145277023e-02,-8.676298707723617554e-02,4.718239232897758484e-02,-2.192315086722373962e-02,-6.860535359010100365e-04,-2.131365984678268433e-02,-1.617886126041412354e-02,-4.668621812015771866e-03,-5.141208879649639130e-03,-5.765166506171226501e-02,-3.869035048410296440e-03,-1.189686357975006104e-02,-1.036711484193801880e-01,-3.344517666846513748e-03,-3.945059143006801605e-03,-4.356606304645538330e-02,6.066884845495223999e-03,-5.582157522439956665e-03,3.058991767466068268e-02,2.851643366739153862e-03,-4.446940869092941284e-02,1.573579162359237671e-01,3.492175787687301636e-02,-1.840682327747344971e-01,3.819023668766021729e-01,-6.075815483927726746e-02,9.266885928809642792e-03,-1.790708303451538086e-02,1.017838269472122192e-01,3.792321542277932167e-03,2.358912304043769836e-02,-5.740314722061157227e-02,-2.429761551320552826e-02,-2.783131226897239685e-02,-5.412239581346511841e-03,2.675826661288738251e-02,5.014991387724876404e-03,-3.257860243320465088e-02,1.041414402425289154e-02,-6.915674544870853424e-03,3.063672408461570740e-02,-3.114676661789417267e-02,-6.003632768988609314e-02,2.863948047161102295e-01,1.259922087192535400e-01,2.898007817566394806e-02,9.113483130931854248e-03,-2.881133854389190674e-01,9.569653193466365337e-04,-2.290896922349929810e-01,2.615475654602050781e-01,8.196335285902023315e-03,-1.142927408218383789e-01
-1.029818411916494370e-02,7.009401451796293259e-03,2.508236654102802277e-02,2.058107592165470123e-02,3.125158837065100670e-03,1.200423948466777802e-02,1.739464327692985535e-02,-6.597555242478847504e-03,1.035919878631830215e-02,1.900048367679119110e-02,2.002912107855081558e-03,-2.120433934032917023e-02,8.849898353219032288e-03,3.662535920739173889e-03,-5.682956427335739136e-03,1.424886099994182587e-02,4.691419657319784164e-03,9.220623411238193512e-03,-9.802032262086868286e-03,-1.784350955858826637e-03,-1.928530819714069366e-02,-5.858242139220237732e-02,4.703520238399505615e-02,-2.400490269064903259e-02,2.819449454545974731e-02,-1.425212249159812927e-02,1.941805705428123474e-02,2.377261780202388763e-02,-6.095178425312042236e-03,3.741336055099964142e-03,4.643582273274660110e-03,1.462987065315246582e-02,-1.932187442434951663e-04,-1.502331346273422241e-02,4.144061356782913208e-03,1.088094804435968399e-02,1.347463019192218781e-02,-1.740242168307304382e-02,1.544192316941916943e-03,1.571043021976947784e-02,1.189807662740349770e-03,-2.624494582414627075e-02,-8.798508904874324799e-03,3.164399042725563049e-02,1.877080462872982025e-02,1.169050345197319984e-03,-2.582040382549166679e-03,5.221515148878097534e-02,-1.595722325146198273e-02,-2.222139202058315277e-02,1.476515899412333965e-03,2.309034578502178192e-02,-2.724063117057085037e-03,8.490120992064476013e-03,-6.596405524760484695e-03,1.086967997252941132e-02
-3.387335455045104027e-03,-1.570804603397846222e-02,-5.198580212891101837e-03,1.115784700959920883e-02,2.739751525223255157e-02,2.777841174975037575e-03,8.822537027299404144e-03,1.282312162220478058e-02,1.072478387504816055e-02,2.330757118761539459e-02,5.176658276468515396e-03,-1.361125265248119831e-03,6.297854240983724594e-03,1.121041178703308105e-02,1.492010662332177162e-03,-1.045172009617090225e-02,-4.558416083455085754e-03,-5.074727348983287811e-03,-2.246490120887756348e-02,3.100886940956115723e-02,-4.996907711029052734e-02,-6.815049797296524048e-02,-3.199653467163443565e-03,-2.406054362654685974e-02,2.260101214051246643e-02,-7.759721018373966217e-03,3.834836930036544800e-02,3.013422526419162750e-02,6.686090957373380661e-03,1.342421956360340118e-02,9.225884452462196350e-03,1.455570664256811142e-02,-1.634834147989749908e-02,-9.465511888265609741e-03,-1.785239554010331631e-03,3.156207129359245300e-02,1.018874906003475189e-02,1.578352879732847214e-03,1.956275664269924164e-02,1.077056210488080978e-02,-2.013955824077129364e-02,-1.988474279642105103e-02,3.002482838928699493e-02,-7.961107185110449791e-04,-4.284680262207984924e-02,-1.863043569028377533e-02,-2.755447290837764740e-02,4.174732044339179993e-02,-5.290860310196876526e-02,8.280827663838863373e-03,-3.222359344363212585e-02,-1.816079579293727875e-02,7.029337435960769653e-02,4.236557055264711380e-03,6.451914086937904358e-04,3.348107263445854187e-02
4.296464379876852036e-03,3.947992622852325439e-02,2.358056604862213135e-02,1.590908505022525787e-02,-1.228986959904432297e-02,-1.249529304914176464e-03,-1.953476853668689728e-02,-4.346516449004411697e-03,-7.240178994834423065e-03,1.829795911908149719e-02,6.208222359418869019e-03,8.478296920657157898e-03,7.968874648213386536e-03,-1.397386845201253891e-02,1.505928765982389450e-02,3.848421946167945862e-02,-9.523303247988224030e-03,-2.582456218078732491e-03,-6.022368906997144222e-04,4.128508269786834717e-02,-8.765222504734992981e-03,-1.017211228609085083e-01,-1.386047061532735825e-02,-7.486853282898664474e-03,3.748751059174537659e-02,4.200277384370565414e-03,7.194269914180040359e-03,7.061377167701721191e-03,-1.371397543698549271e-02,-7.696459535509347916e-03,-5.376402288675308228e-03,1.426438987255096436e-02,-1.106520276516675949e-02,7.137553300708532333e-03,-8.100319653749465942e-03,6.345397979021072388e-02,-2.293637208640575409e-02,-1.819936931133270264e-02,2.026297338306903839e-02,-3.759640827775001526e-02,-2.765908837318420410e-02,1.940178498625755310e-02,-9.056811220943927765e-03,-1.438007690012454987e-02,1.413894817233085632e-02,3.090053796768188477e-02,7.434741407632827759e-02,1.161952838301658630e-01,4.487375169992446899e-02,-1.584354788064956665e-03,1.338579971343278885e-02,-2.036139555275440216e-02,3.689647838473320007e-02,-1.225714106112718582e-02,4.784477874636650085e-03,-1.374945044517517090e-02
2.101076068356633186e-03,-2.830737829208374023e-02,6.862005684524774551e-04,-1.858368515968322754e-02,2.713670022785663605e-02,5.717204418033361435e-03,-2.363582141697406769e-02,-2.806533826515078545e-03,-1.327433157712221146e-03,-2.857829630374908447e-02,7.524841930717229843e-03,3.346738591790199280e-02,-4.120343364775180817e-03,1.303378585726022720e-02,1.801158860325813293e-02,-4.653143882751464844e-02,-1.019591465592384338e-02,-1.024759840220212936e-02,1.872119307518005371e-02,8.261933177709579468e-02,-5.008869990706443787e-02,-1.066502183675765991e-01,6.889445334672927856e-02,-5.984351411461830139e-02,5.030361004173755646e-03,-6.605474278330802917e-03,4.174720961600542068e-03,-3.886249847710132599e-03,-7.040068972855806351e-03,-1.282099820673465729e-02,-3.906552214175462723e-03,-1.341817528009414673e-02,-5.071055889129638672e-02,-5.266090855002403259e-03,3.663076087832450867e-02,9.275332093238830566e-02,4.261935595422983170e-03,3.041460644453763962e-03,-2.373035240452736616e-04,1.876518502831459045e-02,2.449329756200313568e-02,-4.366860259324312210e-03,7.683973293751478195e-03,3.659885260276496410e-04,7.403173483908176422e-03,8.854748681187629700e-03,2.975023118779063225e-03,4.518031328916549683e-02,-3.239423036575317383e-02,1.264872495085000992e-02,9.738681837916374207e-03,-8.004447817802429199e-02,1.447896100580692291e-02,-1.257801055908203125e-02,8.303648792207241058e-03,-1.414299290627241135e-02
-2.514303378120530397e-05,-1.258679106831550598e-02,-4.599353764206171036e-03,-4.271598160266876221e-02,4.681972786784172058e-02,7.030799053609371185e-03,1.851381268352270126e-03,1.914279349148273468e-02,1.606866251677274704e-03,1.099455263465642929e-02,-6.723640952259302139e-03,1.603594049811363220e-02,-1.925686933100223541e-02,-4.637386649847030640e-02,6.893465295433998108e-03,-9.640375524759292603e-02,-6.627934519201517105e-03,-6.256471853703260422e-03,3.989258408546447754e-02,4.469629749655723572e-02,-2.419883199036121368e-02,-2.228262275457382202e-01,4.496370255947113037e-02,3.012967854738235474e-02,-2.165379747748374939e-02,3.754784166812896729e-02,5.637305788695812225e-03,3.522913437336683273e-03,-1.190275326371192932e-02,2.045641839504241943e-02,-1.249774359166622162e-03,4.979163408279418945e-03,-5.840566381812095642e-02,-7.778653874993324280e-03,1.033398043364286423e-02,4.335713014006614685e-02,-1.362462155520915985e-02,-9.482387453317642212e-03,1.733309961855411530e-02,6.118959281593561172e-03,-2.176212891936302185e-02,2.717126905918121338e-02,-1.273589581251144409e-02,-5.234311521053314209e-02,-1.799376122653484344e-02,4.965949803590774536e-03,-2.309536561369895935e-02,7.317329943180084229e-02,-8.279694616794586182e-02,3.083316981792449951e-02,9.156378917396068573e-03,-4.245243966579437256e-02,8.395536802709102631e-03,-1.591081917285919189e-02,4.291572608053684235e-03,3.295137733221054077e-02
4.898554179817438126e-03,-2.746954374015331268e-02,-2.670747693628072739e-03,-2.058567665517330170e-02,2.104192972183227539e-02,2.362351864576339722e-02,-1.546503789722919464e-02,2.721079811453819275e-02,-1.393018197268247604e-02,1.709865464363247156e-04,-5.370276793837547302e-02,6.532969884574413300e-03,-2.531510079279541969e-03,1.637577451765537262e-02,2.970031346194446087e-04,-9.637898206710815430e-02,-8.992657996714115143e-03,-5.257740151137113571e-03,-4.897324368357658386e-02,5.723930522799491882e-02,-8.256420493125915527e-02,-1.175196468830108643e-01,4.739501513540744781e-03,-1.653513312339782715e-02,2.950122952461242676e-02,3.197829704731702805e-03,7.531905546784400940e-03,-2.458379976451396942e-02,-2.878464944660663605e-02,2.398455515503883362e-02,-9.137012064456939697e-03,3.009380539879202843e-03,-4.246196523308753967e-02,6.993182934820652008e-03,6.473010289482772350e-04,-5.449752509593963623e-02,-2.275185845792293549e-02,1.333474181592464447e-02,-1.018426381051540375e-03,-3.276554122567176819e-02,-2.017038315534591675e-02,-8.390614762902259827e-03,8.173975162208080292e-03,6.646125111728906631e-03,3.376702591776847839e-02,5.546165630221366882e-03,1.166459755040705204e-03,2.350155822932720184e-02,-6.342047359794378281e-03,3.150920197367668152e-02,-7.498053368180990219e-03,-4.459016956388950348e-03,6.701589561998844147e-03,-9.046230465173721313e-03,9.077993221580982208e-03,5.798452068120241165e-03
-2.525913529098033905e-02,-1.271711429581046104e-03,-4.129964113235473633e-02,-2.734167501330375671e-02,-1.056557521224021912e-03,-5.329807754606008530e-03,-9.623687714338302612e-03,-2.998766256496310234e-03,2.263545803725719452e-02,1.802620105445384979e-02,1.485639438033103943e-02,1.585889793932437897e-02,-4.822359606623649597e-02,-2.161645144224166870e-02,-6.318353582173585892e-03,6.594001501798629761e-02,1.821592077612876892e-02,1.061982661485671997e-02,3.917367383837699890e-02,-4.259607940912246704e-02,1.922874711453914642e-02,7.380823791027069092e-02,-4.855078179389238358e-03,-2.800830407068133354e-03,-6.582224275916814804e-03,-1.558020990341901779e-02,-4.870175570249557495e-02,4.019072279334068298e-02,3.157143294811248779e-02,1.763022691011428833e-02,2.507993392646312714e-02,-4.502241965383291245e-03,9.662484750151634216e-03,-1.854752562940120697e-02,-3.951422497630119324e-02,-2.120629214914515615e-04,5.457803979516029358e-02,1.856111548840999603e-02,1.876787468791007996e-02,2.183192037045955658e-02,-2.794554457068443298e-02,-2.501528337597846985e-02,-3.125071153044700623e-02,-4.119411110877990723e-02,4.490961134433746338e-02,-4.022545740008354187e-02,-1.084961649030447006e-02,-2.164595760405063629e-02,4.923398047685623169e-02,-4.028270393610000610e-02,-5.905169993638992310e-03,-5.017370916903018951e-03,-6.326837092638015747e-02,3.261208161711692810e-02,-1.479143835604190826e-02,-1.040888205170631409e-02
-8.127244189381599426e-03,6.646962463855743408e-02,1.985622569918632507e-02,-8.792462758719921112e-03,-3.636516258120536804e-02,-1.495622750371694565e-02,-3.939180448651313782e-02,-7.493013143539428711e-02,3.485114127397537231e-02,7.237593084573745728e-02,7.067745178937911987e-02,5.320869386196136475e-02,2.753162756562232971e-02,-9.854627400636672974e-02,-6.703334301710128784e-02,4.755929708480834961e-01,4.459453374147415161e-02,3.909788653254508972e-02,7.707624882459640503e-02,-2.200405597686767578e-01,2.621748149394989014e-01,4.666198790073394775e-01,1.828436180949211121e-02,7.832775264978408813e-02,-3.143310919404029846e-02,-7.053185254335403442e-02,2.606293000280857086e-02,-9.433736093342304230e-03,6.643970310688018799e-02,-2.180210687220096588e-02,3.080304153263568878e-02,-5.657917633652687073e-02,9.853047877550125122e-02,-1.767843961715698242e-02,-4.363430663943290710e-02,7.653686404228210449e-02,4.175598546862602234e-02,3.157829120755195618e-02,4.362304136157035828e-02,-4.311721399426460266e-02,-1.247342675924301147e-01,-1.372548192739486694e-01,1.524454355239868164e-02,-7.865085452795028687e-02,-1.211035810410976410e-02,-4.712233692407608032e-02,-5.778478085994720459e-02,-1.950176656246185303e-01,1.674066781997680664e-01,-1.097589507699012756e-01,-1.435155235230922699e-02,1.234580054879188538e-01,-9.905590862035751343e-02,-2.752760425209999084e-02,-4.467447847127914429e-02,-1.967426016926765442e-02
9.875341318547725677e-03,5.328702554106712341e-02,4.395205155014991760e-02,1.740058660507202148e-01,-8.524288237094879150e-02,-3.109659999608993530e-02,8.487885445356369019e-02,-4.978901240974664688e-03,-9.035119786858558655e-03,1.100857928395271301e-02,-1.139615662395954132e-02,-1.017282679677009583e-01,5.303562805056571960e-02,-1.412630677223205566e-01,2.485021948814392090e-02,9.499765001237392426e-03,-6.508803460747003555e-03,3.152161091566085815e-02,1.751094823703169823e-03,-9.438024461269378662e-02,3.926754929125308990e-03,6.151624768972396851e-02,5.342222750186920166e-02,5.252961441874504089e-02,-4.837259650230407715e-02,-6.152349524199962616e-03,1.712274104356765747e-01,1.892049331218004227e-04,-2.059867791831493378e-02,-1.757207140326499939e-02,-8.574092760682106018e-03,-1.257547736167907715e-01,-6.025321409106254578e-02,1.070703100413084030e-02,-2.688616141676902771e-02,-4.700433462858200073e-02,2.983720041811466217e-02,-6.697806064039468765e-03,-4.882569424808025360e-03,1.107703521847724915e-01,2.093390375375747681e-02,-2.500011213123798370e-02,1.108355522155761719e-01,7.302521262317895889e-03,3.976420462131500244e-01,5.444303154945373535e-02,-3.846293687820434570e-02,-1.738534681499004364e-02,-1.304136663675308228e-01,-8.404602296650409698e-03,-5.774904042482376099e-02,1.895929127931594849e-01,-9.289900772273540497e-04,-5.224690586328506470e-02,-2.162078768014907837e-02,-2.634747624397277832e-01
1.715954393148422241e-02,4.137446358799934387e-02,-1.663625799119472504e-02,-5.006217397749423981e-03,-1.035498827695846558e-01,1.712596276775002480e-03,-7.819320261478424072e-02,1.174012478440999985e-02,-2.290275134146213531e-02,4.318141564726829529e-02,-3.913049772381782532e-02,-1.394486874341964722e-01,-1.883628964424133301e-01,4.229711592197418213e-01,3.132777661085128784e-02,-7.051192224025726318e-02,-1.825018785893917084e-02,2.177171222865581512e-02,-4.502907395362854004e-02,1.647964864969253540e-01,2.328556776046752930e-02,3.315128386020660400e-02,3.773459047079086304e-02,2.553020417690277100e-02,-2.676936388015747070e-01,3.068157434463500977e-01,-2.143612354993820190e-01,1.654869643971323967e-03,-2.586335316300392151e-02,7.865587621927261353e-02,-2.010607905685901642e-02,-8.160340040922164917e-02,2.250473201274871826e-01,2.285709604620933533e-02,-6.964954733848571777e-02,-4.820331558585166931e-02,-4.368004202842712402e-02,-1.363577507436275482e-02,3.116106986999511719e-02,-2.399877607822418213e-01,3.412939235568046570e-02,2.214752286672592163e-01,2.092287177219986916e-03,4.245875179767608643e-01,2.840517759323120117e-01,-8.198144286870956421e-02,1.537187863141298294e-02,2.750745415687561035e-02,-1.688544005155563354e-01,-6.529714912176132202e-02,9.642369300127029419e-02,2.406782060861587524e-01,5.959151312708854675e-03,5.090824142098426819e-02,-2.734468877315521240e-02,3.904009237885475159e-02
6.264671683311462402e-03,1.350157056003808975e-02,1.117957569658756256e-02,-1.404867917299270630e-01,6.694721430540084839e-02,-2.796994708478450775e-02,2.545268237590789795e-01,-3.423891961574554443e-02,-7.203223183751106262e-03,1.166795566678047180e-01,-2.264126902446150780e-03,-9.841297566890716553e-02,-5.184958223253488541e-03,1.811566203832626343e-01,4.665084555745124817e-02,1.517467796802520752e-01,3.014505282044410706e-02,-1.463561784476041794e-02,-5.070570390671491623e-03,-1.685077846050262451e-01,3.957265615463256836e-02,1.845726668834686279e-01,-6.814402341842651367e-02,2.750423038378357887e-03,7.742217183113098145e-02,2.190974354743957520e-01,6.883092969655990601e-02,-3.644844517111778259e-02,7.623250037431716919e-02,3.981023561209440231e-03,-4.467732273042201996e-03,-3.629096550866961479e-03,1.823951154947280884e-01,7.932350970804691315e-03,-4.010536894202232361e-02,-6.421306729316711426e-02,-1.939216628670692444e-02,2.758496440947055817e-02,-2.692078948020935059e-01,9.298315644264221191e-02,4.760656133294105530e-02,5.713045224547386169e-02,-1.663060858845710754e-02,9.903069585561752319e-02,-2.102836221456527710e-01,-6.323240697383880615e-02,1.772962138056755066e-02,-7.753713428974151611e-02,3.689333423972129822e-02,4.332496225833892822e-02,-7.744809240102767944e-02,-1.303530782461166382e-01,-9.393614716827869415e-03,-4.866830259561538696e-02,6.725785322487354279e-03,-5.181475076824426651e-03
