-3.330898936837911606e-03,3.214174066670238972e-04,7.157717831432819366e-03,3.644976532086730003e-03,1.197095736861228943e-01,-1.008768682368099689e-03,2.154208719730377197e-03,2.960512228310108185e-02,9.243041276931762695e-03,-1.186418719589710236e-02,-5.840948317199945450e-03,-3.170468844473361969e-03,-1.710995333269238472e-03,-3.566497005522251129e-03,-5.675764288753271103e-03,-8.100874722003936768e-03,-1.295168767683207989e-03,4.733999259769916534e-03,-1.039888430386781693e-02,-8.112989598885178566e-04,1.243769749999046326e-02,-9.653191082179546356e-03,3.293412271887063980e-03,-5.285498336888849735e-04,-6.071146111935377121e-03,-5.315821617841720581e-03,3.174652578309178352e-03,-1.550575252622365952e-02,1.712909899652004242e-02,-2.355017233639955521e-03,7.535425014793872833e-03,1.904081087559461594e-03,-3.205968998372554779e-03,1.196256559342145920e-02,-1.498723309487104416e-02,6.098261568695306778e-03,9.557120501995086670e-03,1.864634803496301174e-03,-6.419470533728599548e-03,1.493385643698275089e-03,1.336389500647783279e-02,1.640710863284766674e-03,-2.661904320120811462e-03,7.397231529466807842e-04,-6.872139638289809227e-04,2.796748653054237366e-03,8.807417005300521851e-03,-6.979184690862894058e-04,4.324312321841716766e-03,-7.912272587418556213e-03,-5.223028361797332764e-03,-2.455403562635183334e-03,-7.129959762096405029e-03,-7.234796416014432907e-03,-2.901213010773062706e-03,1.260298769921064377e-03,-4.006406292319297791e-03,1.014538807794451714e-03,6.045234389603137970e-03,1.080740895122289658e-02,-1.175989024341106415e-02,-2.102678699884563684e-04,6.568372249603271484e-02,4.319733474403619766e-03,-4.525012336671352386e-03,4.960456863045692444e-03,5.854187533259391785e-03,3.431190969422459602e-03,-5.453618708997964859e-03,-2.164231846109032631e-03,-2.800397342070937157e-03,-5.417824722826480865e-03,-5.499562714248895645e-03,9.821317158639431000e-03,8.238312788307666779e-03,-5.575190880335867405e-04,8.158272132277488708e-03,-2.425243379548192024e-03,-4.966801032423973083e-03,7.655420340597629547e-04,4.306267481297254562e-03,-1.159586710855364799e-03,2.721968805417418480e-03,-1.574224792420864105e-03,2.091028494760394096e-03,-3.825701307505369186e-03,1.225708983838558197e-03,-1.173210912384092808e-03,8.645036141388118267e-04,-7.315038237720727921e-03,-2.518084133043885231e-03,-1.144941337406635284e-02,2.873560413718223572e-03,4.235076252371072769e-03,-9.601932018995285034e-03,-3.914971835911273956e-03,-3.032334847375750542e-03,2.106699906289577484e-02,-5.374685861170291901e-03,6.778816692531108856e-03,-5.933912098407745361e-02,8.601554436609148979e-04,4.953782190568745136e-04,-6.509530823677778244e-03,-5.479138810187578201e-03,-1.460887026041746140e-02,1.394954742863774300e-03,-1.328177936375141144e-02,7.466704118996858597e-04,3.878444200381636620e-03
3.031751373782753944e-03,1.430099830031394958e-03,1.180264446884393692e-02,6.030536722391843796e-03,-2.218695580959320068e-01,-3.175280056893825531e-03,2.806637901812791824e-03,3.104410693049430847e-02,-4.802563693374395370e-03,1.348870573565363884e-03,6.070924922823905945e-03,-2.592554548755288124e-03,-3.886652411893010139e-03,-4.340078681707382202e-03,-7.070858962833881378e-03,7.009260007180273533e-04,-9.271918679587543011e-04,4.293069709092378616e-03,4.439253825694322586e-03,-7.089678198099136353e-03,7.279125507920980453e-03,-1.159587129950523376e-02,-1.442664415662875399e-05,-6.049768999218940735e-03,-1.089581055566668510e-03,-2.712995512410998344e-03,4.393985029309988022e-03,1.471363287419080734e-02,-3.427314106374979019e-03,-6.755812559276819229e-03,-1.760556595399975777e-03,-7.464371621608734131e-03,-1.123781781643629074e-02,1.298112038057297468e-04,2.520774491131305695e-03,-1.654394716024398804e-02,2.828643657267093658e-03,1.455756369978189468e-03,1.018823968479409814e-04,-1.407259237021207809e-02,4.221823066473007202e-03,4.164368845522403717e-03,5.538905970752239227e-03,-6.461640819907188416e-03,1.105768606066703796e-02,1.621062168851494789e-03,-5.055958405137062073e-03,-3.134664380922913551e-03,3.684883704409003258e-04,7.898159325122833252e-03,8.949912153184413910e-03,-5.569400265812873840e-03,-5.744522903114557266e-03,3.950444224756211042e-04,3.061403112951666117e-04,2.440853742882609367e-03,1.034079468809068203e-03,-3.886756952852010727e-03,-6.409210618585348129e-03,-3.836955875158309937e-04,2.050419803708791733e-03,-1.127099618315696716e-02,-2.057935893535614014e-01,3.365086624398827553e-03,1.597861526533961296e-03,-8.572781458497047424e-03,-2.388683613389730453e-03,-2.311677904799580574e-03,-1.031926134601235390e-03,1.358754094690084457e-02,1.036026049405336380e-02,-6.841856520622968674e-03,1.032987330108880997e-02,-2.961592399515211582e-04,-2.326162531971931458e-03,-5.357930902391672134e-03,2.561368746683001518e-04,5.956813693046569824e-03,3.482368076220154762e-03,2.985604573041200638e-03,-1.172579010017216206e-03,-2.432960085570812225e-02,-4.693700175266712904e-04,-1.471087709069252014e-02,4.499099683016538620e-03,-2.093329560011625290e-03,1.380087994039058685e-02,4.450467880815267563e-03,-4.195895045995712280e-03,3.368546720594167709e-03,1.943003735505044460e-03,-1.890744548290967941e-03,-4.604202229529619217e-03,-1.506083761341869831e-03,7.046369835734367371e-03,1.331486273556947708e-04,-1.375775132328271866e-02,-6.940809544175863266e-03,2.133748494088649750e-03,4.791260231286287308e-03,7.823298126459121704e-02,-9.053988615050911903e-04,1.840593293309211731e-03,2.020973479375243187e-03,4.078988451510667801e-03,3.242550184950232506e-03,-6.726274266839027405e-03,-1.958149252459406853e-03,5.912835244089365005e-03,7.526193257945124060e-06
-1.444160821847617626e-03,-1.369768986478447914e-03,-1.380173303186893463e-02,-3.314921195851638913e-05,1.196897327899932861e-01,3.901057178154587746e-03,1.004675985313951969e-03,-3.693655431270599365e-01,1.483000814914703369e-03,9.214838501065969467e-04,-4.631895571947097778e-03,1.005449448712170124e-03,-6.129048299044370651e-03,3.393464721739292145e-03,-1.179016326204873621e-04,-2.962471917271614075e-03,-3.323312848806381226e-03,-4.494589753448963165e-03,-9.187647810904309154e-05,1.199912093579769135e-02,2.021121326833963394e-03,5.007294006645679474e-03,2.424465259537100792e-03,-3.663013922050595284e-03,8.578315377235412598e-03,-8.402141742408275604e-03,2.576056402176618576e-03,-6.078244186937808990e-03,4.390276037156581879e-03,-1.440737629309296608e-03,-2.839478896930813789e-03,-9.764677844941616058e-03,-2.625741180963814259e-04,4.715875722467899323e-03,-5.943945609033107758e-03,1.077775657176971436e-02,-7.970188744366168976e-04,-2.906522946432232857e-03,4.377365577965974808e-03,8.393991738557815552e-03,2.171401493251323700e-02,-3.617415204644203186e-03,-1.454838202334940434e-03,7.173902355134487152e-03,-1.768415793776512146e-03,-1.308771665208041668e-03,5.096182692795991898e-03,-3.917592577636241913e-03,-6.414579693228006363e-03,-1.628624089062213898e-02,6.795494351536035538e-03,-2.488881116732954979e-03,-7.903738878667354584e-03,7.752788951620459557e-04,-4.227873869240283966e-04,1.292853965424001217e-03,3.532442729920148849e-03,2.472600201144814491e-03,-1.877346803667023778e-04,3.076740307733416557e-03,-1.099161338061094284e-02,-2.629556460306048393e-03,4.199528098106384277e-01,3.320690477266907692e-03,-2.264026086777448654e-03,-6.527777761220932007e-03,-2.035403304034844041e-04,1.390036568045616150e-02,-5.984238814562559128e-03,-7.995062507688999176e-03,-3.557551186531782150e-03,6.111078546382486820e-04,-1.304209604859352112e-02,2.285465132445096970e-03,-8.977488614618778229e-03,-2.935596741735935211e-03,9.444897063076496124e-03,1.992149977013468742e-03,-6.201090756803750992e-03,3.322115808259695768e-04,3.142388304695487022e-03,-1.038555242121219635e-02,1.280740718357264996e-03,6.152042653411626816e-03,-2.033044351264834404e-03,5.905464757233858109e-03,-8.322508074343204498e-03,-1.346628414466977119e-03,-2.473570348229259253e-04,-2.055731369182467461e-03,-9.350805194117128849e-04,-2.711175708100199699e-03,6.772122345864772797e-03,7.271783892065286636e-03,3.367706201970577240e-03,-4.058747552335262299e-03,1.182815176434814930e-03,-5.138732027262449265e-03,6.647050846368074417e-03,-1.994305057451128960e-03,-1.135681718587875366e-01,2.456720918416976929e-03,-9.357945993542671204e-03,1.277302042581140995e-03,-1.540918601676821709e-04,-9.068250656127929688e-03,1.181268133223056793e-02,2.371352165937423706e-03,-1.036680024117231369e-02,3.163907909765839577e-03
-3.198822494596242905e-03,-1.797880046069622040e-03,3.582538629416376352e-04,1.511939568445086479e-03,-5.563534051179885864e-02,-9.626076556742191315e-03,-1.273265201598405838e-02,6.478636264801025391e-01,-6.203829310834407806e-03,9.110942482948303223e-03,9.685840457677841187e-03,-4.530900157988071442e-03,2.337663201615214348e-03,8.703916100785136223e-04,2.681584097445011139e-03,8.929559960961341858e-03,6.404450628906488419e-03,8.042407222092151642e-03,3.111059544607996941e-03,3.605324774980545044e-03,-1.275143399834632874e-02,-7.717360742390155792e-03,-5.242225248366594315e-03,6.926026660948991776e-03,-1.267545856535434723e-02,4.397312295623123646e-04,5.814352072775363922e-03,-2.757030073553323746e-03,-7.019392214715480804e-03,-1.780254766345024109e-03,5.045581143349409103e-03,-1.254118885844945908e-02,3.401698777452111244e-03,-5.328947678208351135e-03,-5.172715056687593460e-03,-5.499599035829305649e-03,-1.497954595834016800e-03,2.411824418231844902e-03,-3.604324068874120712e-03,-7.776900194585323334e-03,-3.571361303329467773e-02,-6.032914854586124420e-03,9.545125998556613922e-03,1.865610131062567234e-03,6.239104550331830978e-03,7.716486230492591858e-03,-2.434830553829669952e-02,4.767872393131256104e-03,-6.707369349896907806e-03,2.471669949591159821e-02,4.965432919561862946e-03,6.556717678904533386e-03,-3.677356522530317307e-03,4.910990246571600437e-04,1.355857215821743011e-02,4.793642554432153702e-03,-5.509279668331146240e-03,-2.530295401811599731e-02,-4.940292797982692719e-03,3.021069569513201714e-03,1.310333609580993652e-02,1.759763062000274658e-02,-4.666548967361450195e-01,-8.093409240245819092e-03,-3.764090826734900475e-03,8.374447497772052884e-05,3.584614722058176994e-03,-4.237068817019462585e-03,1.668439363129436970e-03,-1.010841969400644302e-02,-1.255107950419187546e-02,-8.164090104401111603e-03,1.523848716169595718e-02,9.347562678158283234e-03,-8.664082852192223072e-04,-4.588443785905838013e-03,-1.361802034080028534e-02,-9.435544721782207489e-03,2.111890353262424469e-03,-9.106889367103576660e-03,5.683254450559616089e-03,2.885089442133903503e-02,8.963127620518207550e-03,-6.178664509207010269e-03,-7.046124432235956192e-03,-1.561860460788011551e-02,6.557009648531675339e-03,1.079854369163513184e-02,-1.142110489308834076e-02,2.497138222679495811e-03,-1.349946577101945877e-02,5.013739690184593201e-03,-1.134997047483921051e-02,-8.974599651992321014e-03,1.496394630521535873e-03,8.860837668180465698e-03,4.414729308336973190e-03,1.585166901350021362e-02,2.630438189953565598e-03,6.555793806910514832e-03,1.670565456151962280e-01,-1.992471702396869659e-02,5.658880691044032574e-04,7.830961607396602631e-03,8.188292384147644043e-03,2.114935079589486122e-03,-8.966012857854366302e-03,4.092983901500701904e-03,3.138014348223805428e-03,1.242294325493276119e-03
-8.132617920637130737e-03,6.978113204240798950e-03,3.187417460139840841e-04,-3.065872704610228539e-03,8.403582870960235596e-02,1.239772606641054153e-02,-1.127549796365201473e-03,-3.305190205574035645e-01,6.151264999061822891e-03,-9.976319968700408936e-03,8.604412432760000229e-04,-7.863819599151611328e-03,9.234020486474037170e-03,-1.869279891252517700e-02,-6.781111587770283222e-04,-3.162346780300140381e-03,3.173230215907096863e-04,1.019582711160182953e-02,7.303619291633367538e-03,-1.421954133547842503e-03,-8.848373545333743095e-04,1.416479144245386124e-02,3.838282078504562378e-03,-7.370134349912405014e-03,2.388060558587312698e-03,-7.803566288203001022e-03,-1.196998287923634052e-03,1.952972821891307831e-02,-4.969317466020584106e-03,-7.237811572849750519e-03,-1.402261760085821152e-02,-1.616061851382255554e-02,-8.264839649200439453e-03,7.446257863193750381e-03,2.400685101747512817e-03,-6.329169031232595444e-03,-1.079888548702001572e-02,1.795157045125961304e-02,-4.745213780552148819e-03,-4.540208261460065842e-03,1.499378588050603867e-02,1.195155549794435501e-02,-5.479489453136920929e-03,7.620665128342807293e-04,8.197778952307999134e-04,-6.723318714648485184e-03,-6.497710011899471283e-03,-1.149929966777563095e-02,1.430393289774656296e-02,-1.979741081595420837e-02,-1.026472542434930801e-02,8.486973121762275696e-03,-9.725745767354965210e-03,1.051532942801713943e-02,3.278746502473950386e-03,8.678629994392395020e-03,5.307551007717847824e-03,1.398466713726520538e-02,2.459856215864419937e-03,-1.445651636458933353e-03,-1.192454248666763306e-02,-1.461728941649198532e-02,2.429264336824417114e-01,1.310951425693929195e-03,1.082207355648279190e-02,9.522017091512680054e-03,2.111794659867882729e-03,-1.159976329654455185e-02,-4.119081888347864151e-03,1.266621705144643784e-02,-1.882854849100112915e-03,-6.770248990505933762e-03,4.320844542235136032e-03,6.900603882968425751e-03,-1.535036368295550346e-03,-1.661383314058184624e-03,7.123691029846668243e-03,1.964001450687646866e-03,2.386556006968021393e-03,-1.914942823350429535e-02,5.465717986226081848e-03,1.012245379388332367e-02,-1.264691818505525589e-02,-2.089768648147583008e-03,-4.132346075493842363e-04,-1.489016460254788399e-03,4.604841582477092743e-03,-3.221892053261399269e-03,7.249433081597089767e-03,-1.033172942698001862e-02,4.048713948577642441e-03,-3.515583695843815804e-03,1.346562802791595459e-02,-2.454885106999427080e-04,2.819626388372853398e-05,-1.304592099040746689e-02,6.238455884158611298e-03,-1.262386329472064972e-03,-1.073555368930101395e-02,-9.847525507211685181e-04,-1.509653925895690918e-01,-6.191333755850791931e-03,6.512113846838474274e-03,4.946469329297542572e-03,-7.607160136103630066e-03,-1.275461167097091675e-03,6.084311171434819698e-04,-4.354877397418022156e-03,-2.677842276170849800e-03,-4.317886661738157272e-03
-8.600526489317417145e-03,-3.926822450011968613e-03,-1.582486182451248169e-02,7.675743196159601212e-03,-5.221253260970115662e-02,9.855590760707855225e-03,9.748109616339206696e-03,-4.043627530336380005e-02,-1.945698168128728867e-03,-2.348280511796474457e-03,4.478788003325462341e-03,9.372320957481861115e-03,-3.430441953241825104e-03,-1.497625606134533882e-03,-1.463487744331359863e-02,9.392181411385536194e-03,-1.020243857055902481e-02,-5.136400926858186722e-03,7.948877289891242981e-03,-7.559054996818304062e-03,1.128659490495920181e-02,-7.689916063100099564e-03,8.119910955429077148e-03,1.295547839254140854e-02,-7.522219326347112656e-03,-3.182435466442257166e-04,-2.647072775289416313e-03,4.852016922086477280e-03,-4.677713382989168167e-03,-1.017439085990190506e-02,-7.735418621450662613e-03,7.265957072377204895e-03,-3.001388860866427422e-03,-3.871340304613113403e-03,1.021782867610454559e-02,-1.160903833806514740e-02,-5.340685602277517319e-03,-3.183408698532730341e-04,-3.575785667635500431e-04,1.319864951074123383e-02,9.469741024076938629e-03,-2.435081842122599483e-04,-1.592340320348739624e-02,1.178363431245088577e-02,6.541823968291282654e-03,6.754425354301929474e-03,1.673202030360698700e-02,-3.575494978576898575e-03,1.600029761902987957e-03,-4.104591906070709229e-03,-1.688526384532451630e-02,4.614880308508872986e-04,1.094894297420978546e-02,-1.265574991703033447e-02,6.620879285037517548e-03,8.477326482534408569e-03,1.199905667454004288e-02,7.958438247442245483e-03,-6.980048958212137222e-03,1.468719681724905968e-03,8.801660151220858097e-04,7.078171242028474808e-03,-1.286741159856319427e-02,-1.212757051689550281e-04,-3.467001952230930328e-03,-1.169248856604099274e-02,7.504260633140802383e-03,1.066216453909873962e-02,6.457016337662935257e-03,1.307685580104589462e-02,-4.052048083394765854e-03,-1.675432722549885511e-04,-1.178632117807865143e-02,-3.332823049277067184e-03,1.386390160769224167e-02,-8.496253751218318939e-03,-2.184015884995460510e-02,1.337707362836226821e-04,-1.334949489682912827e-02,-3.683383110910654068e-03,-7.974863052368164062e-03,-7.959325611591339111e-02,-1.575681963004171848e-03,3.329282393679022789e-03,-1.750435121357440948e-02,1.534949871711432934e-03,5.908401217311620712e-03,-1.050148904323577881e-02,-7.732707075774669647e-03,9.878973476588726044e-03,-3.763409098610281944e-03,7.647082209587097168e-03,4.208794271107763052e-04,-9.375442750751972198e-03,4.475072026252746582e-03,-1.653465093113481998e-03,1.287992484867572784e-02,5.050399899482727051e-02,-1.136060617864131927e-02,6.927895359694957733e-03,6.291941553354263306e-02,1.183486776426434517e-03,2.821679459884762764e-03,6.212257314473390579e-03,-2.169077517464756966e-03,-5.279663484543561935e-03,1.445078384131193161e-02,-1.200270256958901882e-03,-1.073169801384210587e-02,-1.361483056098222733e-02
-1.516227610409259796e-03,-9.278357960283756256e-03,3.209205344319343567e-03,-8.197450079023838043e-03,1.587683521211147308e-02,-2.161837648600339890e-03,1.678292755968868732e-03,1.359708160161972046e-01,5.011641886085271835e-03,1.460223179310560226e-02,4.602636210620403290e-03,1.607224461622536182e-03,-2.289351774379611015e-03,-7.524261716753244400e-03,1.003181934356689453e-02,4.676622804254293442e-03,-4.637618549168109894e-03,-5.890015978366136551e-03,-9.104781784117221832e-03,2.715591341257095337e-03,-7.813319680280983448e-04,9.615414775907993317e-03,-1.608624123036861420e-02,-1.241982448846101761e-02,-7.957816123962402344e-03,-5.340158008038997650e-03,-3.019932191818952560e-03,-8.531763218343257904e-03,4.902929533272981644e-03,-8.972366049420088530e-05,1.538457535207271576e-02,5.156586878001689911e-03,3.994132392108440399e-03,1.585463061928749084e-02,-4.810054786503314972e-03,1.060433592647314072e-02,-4.101644735783338547e-03,-6.099916645325720310e-04,-4.708250984549522400e-03,-1.324267778545618057e-02,-3.694340959191322327e-02,-1.192081999033689499e-02,2.429060405120253563e-03,1.568297389894723892e-03,7.649272680282592773e-03,8.472861372865736485e-04,-9.326291270554065704e-03,1.085180905647575855e-03,3.698485437780618668e-03,4.074077587574720383e-03,9.232223033905029297e-03,2.651636023074388504e-03,1.014215219765901566e-02,-9.899098426103591919e-03,-1.120732980780303478e-03,1.499809091910719872e-03,-1.270738663151860237e-03,2.707307692617177963e-03,3.321188967674970627e-03,8.303086273372173309e-03,8.516980335116386414e-03,3.581948112696409225e-03,-2.809472195804119110e-02,1.187840607599355280e-04,-1.047002989798784256e-02,-4.348293878138065338e-03,-1.489323470741510391e-02,1.250668056309223175e-02,-9.123816154897212982e-03,3.944597672671079636e-03,-9.130419930443167686e-04,-6.722453515976667404e-03,4.585253540426492691e-03,3.144304500892758369e-03,5.291542620398104191e-04,-3.193375654518604279e-03,-3.456325037404894829e-03,5.567461717873811722e-03,1.285670138895511627e-02,7.400326896458864212e-03,-2.133915666490793228e-03,1.023816838860511780e-01,4.658782389014959335e-03,1.122972927987575531e-03,-2.932378556579351425e-03,7.043807418085634708e-04,8.392175659537315369e-03,3.268321976065635681e-03,6.433465052396059036e-03,-1.145504880696535110e-02,3.513307077810168266e-03,2.501520561054348946e-03,7.682471070438623428e-03,-3.777430858463048935e-03,4.619892220944166183e-03,-4.550972487777471542e-03,-7.539592916145920753e-04,-2.094818651676177979e-02,-2.819813787937164307e-03,-3.867063205689191818e-04,-6.006930954754352570e-03,4.768706392496824265e-03,-2.664721570909023285e-03,-5.227955989539623260e-03,6.979685742408037186e-03,4.239123954903334379e-04,-1.440762728452682495e-02,-1.231462787836790085e-02,-8.596945554018020630e-03,9.146581287495791912e-04
-1.219966821372509003e-02,8.653087425045669079e-04,-4.042808432132005692e-03,-1.132883990067057312e-04,-2.573457546532154083e-02,2.278206375194713473e-04,-6.039728876203298569e-03,-5.104802921414375305e-02,7.856196723878383636e-03,-1.482778601348400116e-02,-1.485916133970022202e-02,-4.836767766391858459e-05,4.451189190149307251e-03,1.478966674767434597e-03,7.826976361684501171e-04,2.448283135890960693e-03,-9.309300221502780914e-03,3.027717117220163345e-03,-2.035067649558186531e-03,1.386477239429950714e-02,1.152905635535717010e-02,1.155055034905672073e-02,4.653892014175653458e-03,5.037200171500444412e-03,8.519209921360015869e-03,7.419822271913290024e-03,3.271567169576883316e-03,3.554474934935569763e-02,-7.117392495274543762e-03,-8.838796988129615784e-03,-4.361262544989585876e-04,-1.286085136234760284e-02,1.439739950001239777e-03,-1.178739708848297596e-03,1.069381739944219589e-02,-1.054995693266391754e-02,-1.580996089614927769e-03,2.881705062463879585e-03,-1.826222753152251244e-03,-6.959273945540189743e-03,1.803325302898883820e-02,1.240001898258924484e-02,-3.492750693112611771e-03,3.977455198764801025e-03,-9.280465543270111084e-03,4.099715442862361670e-04,-2.036905847489833832e-03,-1.734169083647429943e-03,-5.592658184468746185e-03,-1.437391713261604309e-02,-4.036591388285160065e-03,4.028163850307464600e-03,5.738125648349523544e-03,-5.949713522568345070e-04,8.734881877899169922e-03,-1.464075641706585884e-03,4.630037117749452591e-03,1.198312733322381973e-02,-2.891666954383254051e-03,-1.347514428198337555e-02,-3.313196823000907898e-03,-7.852290873415768147e-04,3.296610340476036072e-02,7.042960729449987411e-03,2.415660768747329712e-02,1.597317866981029510e-02,5.045020021498203278e-03,1.594268903136253357e-02,1.478695659898221493e-03,-3.783790627494454384e-03,7.696156972087919712e-04,-2.112518530339002609e-03,-1.111369207501411438e-02,-6.765503785572946072e-04,-8.370275609195232391e-03,-6.279089953750371933e-03,-2.082889899611473083e-03,-1.885922043584287167e-03,-8.056963793933391571e-03,4.532079619821161032e-04,-8.125211112201213837e-03,-4.886838048696517944e-02,9.299989324063062668e-04,7.343108765780925751e-03,-2.644693013280630112e-03,7.909310050308704376e-03,-4.693730268627405167e-03,-8.267484605312347412e-03,-4.643354099243879318e-03,-6.384377833455801010e-03,2.277418738231062889e-03,5.992192309349775314e-03,3.328285180032253265e-03,-1.577535585965961218e-04,-2.303719986230134964e-03,-1.250062341568991542e-04,-8.321922272443771362e-03,5.979188252240419388e-03,2.999424468725919724e-04,-4.406134248711168766e-04,1.072198431938886642e-02,-1.803228864446282387e-03,-5.392460618168115616e-03,-9.289320558309555054e-03,-1.846348517574369907e-03,-1.050190534442663193e-02,2.810648642480373383e-03,8.686765097081661224e-03,-6.012297817505896091e-04,7.856009528040885925e-03
-3.531313734129071236e-03,1.003404613584280014e-02,1.324084773659706116e-02,-1.173069328069686890e-02,-5.358736962080001831e-03,-2.224636496976017952e-03,7.106041070073843002e-03,4.154504742473363876e-03,-5.458437371999025345e-03,-6.050539668649435043e-03,1.242086174897849560e-03,3.392778104171156883e-03,-2.735756337642669678e-03,2.026656642556190491e-03,-3.598880721256136894e-03,1.322384364902973175e-02,3.663439303636550903e-03,-2.702482417225837708e-02,-6.971924565732479095e-03,-2.343583852052688599e-02,8.098037913441658020e-03,-1.648260746151208878e-03,2.180000155931338668e-04,-4.656631033867597580e-03,-6.096082739531993866e-03,-1.733033731579780579e-02,4.073330201208591461e-03,1.708982698619365692e-02,1.152869593352079391e-02,-1.776230055838823318e-03,1.032450422644615173e-02,5.234300717711448669e-02,1.250542514026165009e-02,-8.395389653742313385e-03,-1.007104013115167618e-02,1.460041198879480362e-02,7.730480865575373173e-04,2.180860936641693115e-02,1.903376425616443157e-03,2.062529884278774261e-02,-1.671155542135238647e-02,1.611390896141529083e-02,2.091361768543720245e-02,1.051523629575967789e-02,1.384452078491449356e-02,-1.359043642878532410e-02,9.557558223605155945e-03,-8.258384652435779572e-03,-7.608056534081697464e-03,-1.265476085245609283e-02,-3.792731091380119324e-03,7.854761555790901184e-03,-1.063752360641956329e-02,2.613498456776142120e-02,2.636670600622892380e-03,2.406370639801025391e-02,7.561084348708391190e-03,-8.905013091862201691e-03,-8.911123499274253845e-03,-2.330875489860773087e-03,1.141218654811382294e-02,-1.737697981297969818e-02,-2.949373796582221985e-02,1.058842428028583527e-02,-1.865417580120265484e-04,5.471279378980398178e-03,9.709941223263740540e-03,1.271109655499458313e-02,1.142164971679449081e-02,7.466999813914299011e-03,7.205684669315814972e-03,-4.260844085365533829e-03,6.563272327184677124e-03,-3.583075245842337608e-03,-1.717882417142391205e-02,-5.125252064317464828e-03,1.038196869194507599e-02,-4.276138264685869217e-03,1.369196176528930664e-02,6.143396254628896713e-03,-9.998310357332229614e-03,3.643568838015198708e-03,4.018075764179229736e-03,2.851243503391742706e-02,2.171214669942855835e-03,-7.593978196382522583e-03,1.616515778005123138e-02,-2.282927976921200752e-03,-1.586673036217689514e-02,7.655307650566101074e-03,1.432005688548088074e-02,2.583811758086085320e-03,8.666115812957286835e-03,-4.092678893357515335e-03,9.241089224815368652e-03,-9.935140609741210938e-03,-2.184453979134559631e-02,-2.347497269511222839e-02,7.545256987214088440e-03,-6.584038026630878448e-03,-2.427663467824459076e-02,-1.427204720675945282e-02,2.048965543508529663e-02,-6.709608249366283417e-03,2.277561835944652557e-02,9.615093469619750977e-03,5.565648432821035385e-03,-6.453041452914476395e-03,-5.631100386381149292e-03,-9.368490427732467651e-03
-4.894270561635494232e-03,2.703515347093343735e-03,3.320366377010941505e-03,4.938855301588773727e-03,-3.496022894978523254e-02,-9.576665237545967102e-03,2.127898856997489929e-02,-1.441308949142694473e-02,1.576927170390263200e-04,-1.549762673676013947e-02,1.568374224007129669e-02,-9.971083141863346100e-03,-3.666606964543461800e-03,1.143082790076732635e-02,-3.074646461755037308e-03,4.478437826037406921e-03,1.066790893673896790e-02,-1.585856266319751740e-02,1.292901695705950260e-03,-1.144142448902130127e-02,4.306079354137182236e-03,1.108239754103124142e-03,-3.558223368600010872e-03,8.618073537945747375e-03,2.500446513295173645e-02,-2.632377436384558678e-03,3.719244617968797684e-03,-2.175314724445343018e-02,-6.655085366219282150e-03,2.988231244671624154e-05,5.745277274399995804e-03,-1.451856456696987152e-02,-6.257634609937667847e-03,3.083787858486175537e-03,6.996606942266225815e-03,3.864349797368049622e-03,-1.555310736875981092e-04,9.689874947071075439e-03,-1.679898472502827644e-03,-7.009713444858789444e-03,1.494068372994661331e-02,-1.066122855991125107e-02,5.359604954719543457e-03,-5.572267808020114899e-03,5.194168072193861008e-03,-1.005988474935293198e-02,-1.359766232781112194e-03,-1.088610501028597355e-03,3.009968204423785210e-03,-7.624095771461725235e-03,1.640162314288318157e-03,-8.677927777171134949e-03,-3.437276463955640793e-03,3.329616039991378784e-03,-3.663331037387251854e-03,-3.315852256491780281e-03,-2.828386146575212479e-03,1.619790680706501007e-03,-1.055483240634202957e-03,-6.569428369402885437e-03,1.303061028011143208e-03,1.599873648956418037e-03,-3.597154468297958374e-02,2.080497506540268660e-04,3.332311753183603287e-03,9.425979806110262871e-05,1.207455527037382126e-02,-5.492689553648233414e-03,-8.780729025602340698e-03,-8.261392824351787567e-03,7.000759360380470753e-04,3.270991845056414604e-03,9.962289594113826752e-03,-4.421086516231298447e-03,-1.260226685553789139e-02,-5.335373338311910629e-03,-1.231417711824178696e-02,-3.112990176305174828e-03,5.770882125943899155e-03,-7.716595660895109177e-03,-2.008133800700306892e-03,4.706012085080146790e-03,-2.786382334306836128e-03,-7.245481945574283600e-03,-2.984780818223953247e-03,1.061631599441170692e-03,1.268840394914150238e-02,5.690223537385463715e-03,1.084270421415567398e-02,-6.433147937059402466e-03,-4.857259336858987808e-03,1.361995004117488861e-03,-4.777552559971809387e-03,1.270281709730625153e-02,-1.750410348176956177e-02,-4.796726629137992859e-03,2.602134132757782936e-03,2.887841686606407166e-02,-7.078922353684902191e-03,-4.599605221301317215e-03,3.798920661211013794e-03,1.500588934868574142e-02,7.919217459857463837e-03,7.022913079708814621e-03,5.039106588810682297e-03,-2.413451205939054489e-03,1.888962695375084877e-03,1.291322242468595505e-02,8.427811786532402039e-03,2.079093595966696739e-03
