3.722951561212539673e-02,9.151390986517071724e-04,7.631982211023569107e-03,5.028629209846258163e-03,3.273264169692993164e-01,-3.543628752231597900e-02,-9.292323375120759010e-04,2.039186656475067139e-03,1.048440113663673401e-02,1.050005257129669189e-01,3.498871519695967436e-04,1.500795409083366394e-02,1.911078579723834991e-02,4.867248609662055969e-02,5.040029529482126236e-03,1.053227228112518787e-03,1.669664517976343632e-03,-1.129478029906749725e-02,6.871669087558984756e-03,-1.794401742517948151e-02,1.576868630945682526e-02,1.707122474908828735e-02,-1.232507405802607536e-03,2.999585703946650028e-04,1.264043094124644995e-04,-3.761375788599252701e-03,-8.166376501321792603e-03,-6.643680389970541000e-04,1.387187000364065170e-02,1.345621235668659210e-02,-4.027791321277618408e-03,5.391245358623564243e-04,2.868687268346548080e-03,4.570739343762397766e-02,9.603903442621231079e-02,-7.317577488720417023e-03,-1.777304150164127350e-02,9.156622923910617828e-03,5.503874737769365311e-03,-4.155948292464017868e-03,2.601616270840167999e-02,-1.230046991258859634e-02,-2.694284543395042419e-02,8.932862430810928345e-03,7.954944157972931862e-04,3.288255631923675537e-02,4.123098030686378479e-02,3.449103981256484985e-02,-1.608422100543975830e-01,-1.566134233144111931e-05,9.786794893443584442e-03,-7.930152118206024170e-03,-1.409738417714834213e-02,1.610444672405719757e-02,1.197993848472833633e-02,2.119872160255908966e-02,-1.254600659012794495e-02,1.022303942590951920e-02,-3.519251185934990644e-04,1.067732553929090500e-02,-4.090629052370786667e-03,4.354387521743774414e-03,-2.168440958485007286e-03,2.699109539389610291e-02,3.710140660405158997e-02,-9.787017107009887695e-02,-3.157582506537437439e-02,1.791112683713436127e-02,-4.677078686654567719e-03,5.542246159166097641e-03,-2.014914025494363159e-05,2.915060147643089294e-02,-4.653625190258026123e-03,1.317464746534824371e-03,-9.049017727375030518e-02,-4.546641558408737183e-02,1.864127989392727613e-05,1.823398983106017113e-03,1.361723616719245911e-02,-1.251916866749525070e-02,-2.956651151180267334e-02,-4.514671396464109421e-03,-9.253495186567306519e-02,1.417525229044258595e-03,-3.077106736600399017e-02,-4.810252226889133453e-03,-2.994193136692047119e-02,5.445062182843685150e-03,-3.621035953983664513e-03,-2.283489448018372059e-05,1.363916508853435516e-02,-1.783113926649093628e-02,-6.015642732381820679e-02,1.418947800993919373e-02,1.134209334850311279e-02,9.219865314662456512e-03,7.115548104047775269e-02,1.486325636506080627e-03,6.396168610081076622e-04,-8.636335842311382294e-03,5.903447978198528290e-03,-8.715640287846326828e-04,1.897416892461478710e-03,1.227530371397733688e-02,1.569473370909690857e-02,-1.212695054709911346e-02,1.269946526736021042e-02,-1.580509240739047527e-03,4.185768216848373413e-02,1.151131466031074524e-03
-4.201966524124145508e-02,-1.527689304202795029e-02,-7.164342678152024746e-04,-1.356797572225332260e-02,-2.957409918308258057e-01,7.870544795878231525e-04,4.926622495986521244e-04,1.992554869502782822e-03,-6.338389124721288681e-03,-1.155814602971076965e-01,-4.700633697211742401e-03,-2.448202483355998993e-02,-7.195048499852418900e-03,-4.254826530814170837e-02,-1.737577468156814575e-02,-3.378909314051270485e-03,-4.157915245741605759e-03,1.733986288309097290e-02,2.649240894243121147e-03,8.139440789818763733e-03,-2.835525013506412506e-02,-1.021633855998516083e-02,1.359941717237234116e-02,4.761768504977226257e-03,1.398254930973052979e-02,1.399555057287216187e-02,1.697072642855346203e-03,-6.981485639698803425e-04,1.161085255444049835e-02,-1.906020380556583405e-02,1.659374684095382690e-02,4.184182733297348022e-03,-9.808415547013282776e-03,-2.412608824670314789e-02,-9.876406192779541016e-02,1.026909891515970230e-02,-1.304909493774175644e-02,-3.521272912621498108e-03,-2.003876306116580963e-02,-1.055797678418457508e-03,-2.765756659209728241e-02,1.595815643668174744e-03,3.089512698352336884e-02,6.991068366914987564e-03,-5.677254404872655869e-03,-1.057223230600357056e-02,-2.767274715006351471e-02,-1.469425205141305923e-02,1.735425740480422974e-01,-6.949705071747303009e-03,-2.814108505845069885e-02,1.782502862624824047e-03,-1.011473685503005981e-02,-1.261717174202203751e-02,-3.567897249013185501e-03,-2.240145765244960785e-02,4.681195132434368134e-03,-1.055953186005353928e-02,1.655661873519420624e-02,-3.315565176308155060e-03,-5.657886154949665070e-03,1.607590354979038239e-02,8.674293756484985352e-03,-3.247865289449691772e-02,-1.208176650106906891e-02,8.443227410316467285e-02,-7.018204778432846069e-03,-9.799173101782798767e-03,-4.385170340538024902e-02,1.989402249455451965e-02,-2.411324065178632736e-03,-7.205855101346969604e-03,2.134232781827449799e-03,-7.221969310194253922e-03,3.906523063778877258e-02,2.963110618293285370e-02,-1.987446099519729614e-03,-7.616691291332244873e-03,-6.278872489929199219e-03,3.120177425444126129e-02,-1.784929819405078888e-02,-5.883702076971530914e-03,1.108180209994316101e-01,-7.158743683248758316e-03,1.787587814033031464e-02,2.069668285548686981e-02,1.207577064633369446e-02,8.188824169337749481e-03,8.087540976703166962e-03,-9.883043356239795685e-03,4.631324205547571182e-03,-4.379878228064626455e-04,6.523228436708450317e-02,-2.995622716844081879e-02,1.358146220445632935e-02,-9.709423407912254333e-03,-1.067220140248537064e-02,-1.160378940403461456e-02,-5.437911953777074814e-03,5.192991346120834351e-03,1.469692448154091835e-03,1.177266053855419159e-02,-4.799982532858848572e-03,-2.667354978621006012e-02,-8.962593041360378265e-03,1.766689494252204895e-02,-8.065406233072280884e-02,1.099033746868371964e-02,-6.724685430526733398e-03,3.698629792779684067e-03
5.893350113183259964e-03,-6.475690170191228390e-04,-1.395395956933498383e-02,1.797259785234928131e-02,8.273754268884658813e-02,-3.822423459496349096e-04,4.058096092194318771e-03,4.667676519602537155e-03,2.818391192704439163e-03,7.811409980058670044e-02,-3.202079562470316887e-03,7.466358132660388947e-03,1.107521355152130127e-02,3.224234282970428467e-02,-5.092133767902851105e-03,-3.898354480043053627e-04,-1.029116217978298664e-03,-3.034700639545917511e-02,3.100651875138282776e-02,-4.935844801366329193e-03,-3.048331476747989655e-02,-1.284566894173622131e-02,-1.563544571399688721e-02,-4.110346361994743347e-02,-3.018040023744106293e-02,-1.026310492306947708e-04,1.549338735640048981e-02,4.031423013657331467e-03,-1.285960618406534195e-02,-2.006744616664946079e-04,-2.539762062951922417e-04,1.191286355606280267e-04,-3.963756561279296875e-02,3.007081151008605957e-02,-2.654676325619220734e-03,1.731614395976066589e-02,-6.339651066809892654e-03,1.605464331805706024e-02,9.701975621283054352e-03,2.047893963754177094e-02,7.221230771392583847e-03,2.829304151237010956e-02,8.023499511182308197e-03,7.222939282655715942e-03,6.713166367262601852e-04,3.964539151638746262e-03,2.769671753048896790e-02,4.068193584680557251e-02,-5.878033116459846497e-02,2.861751243472099304e-03,2.479919418692588806e-02,6.125221028923988342e-03,-2.545603178441524506e-02,1.102700829505920410e-02,1.496126037091016769e-02,1.032209210097789764e-02,-2.265232056379318237e-02,-4.112640395760536194e-03,-1.597428694367408752e-02,1.660091802477836609e-02,-2.160916570574045181e-03,-4.638441372662782669e-03,-2.904275897890329361e-03,2.277530543506145477e-02,-1.146396808326244354e-02,-2.910502627491950989e-02,2.788219414651393890e-02,1.066211145371198654e-02,3.432932868599891663e-02,6.316697224974632263e-03,-2.478401642292737961e-03,-2.647679112851619720e-02,-1.931803300976753235e-02,6.959535530768334866e-04,-3.164353966712951660e-02,-1.104410644620656967e-02,6.340645719319581985e-03,-5.464138230308890343e-04,3.160243481397628784e-02,-1.183068472892045975e-02,8.343878202140331268e-03,-7.886053062975406647e-03,-3.418264910578727722e-02,4.439019132405519485e-03,6.852169055491685867e-03,-3.697412088513374329e-02,1.834145560860633850e-02,-6.648108828812837601e-03,-2.498957474017515779e-05,2.597086830064654350e-03,2.084584161639213562e-02,-6.339883804321289062e-02,-2.869925834238529205e-02,1.547054760158061981e-02,-2.849075384438037872e-02,2.679962292313575745e-02,-3.376433625817298889e-03,3.734506666660308838e-03,2.282002940773963928e-03,-3.037163242697715759e-02,-1.859074574895203114e-03,5.889298394322395325e-03,-1.244569849222898483e-02,2.802447043359279633e-02,-2.945508994162082672e-02,-5.634886678308248520e-03,-4.114407300949096680e-02,-8.807104080915451050e-03,3.072913177311420441e-02,1.928973197937011719e-02
-1.426959503442049026e-02,-2.279717847704887390e-02,6.658241152763366699e-03,8.713456802070140839e-03,2.635431475937366486e-02,-5.387151613831520081e-03,-8.613687939941883087e-03,-3.052606945857405663e-03,2.574807591736316681e-02,-7.103751599788665771e-02,1.756452210247516632e-02,6.393155083060264587e-03,-2.183865010738372803e-02,-3.461810946464538574e-02,-6.134485453367233276e-02,6.427315529435873032e-03,7.111211773008108139e-03,3.319462994113564491e-03,-4.289854317903518677e-02,5.166342016309499741e-03,9.644842706620693207e-03,-1.544879470020532608e-02,1.322984136641025543e-02,8.962057530879974365e-02,1.905230060219764709e-02,3.447890980169177055e-03,-4.971965774893760681e-02,-5.233624018728733063e-03,-1.478797290474176407e-02,1.670676842331886292e-02,-7.202100940048694611e-03,-1.159916631877422333e-02,8.690517395734786987e-03,1.720390282571315765e-02,5.406797304749488831e-02,-1.576624251902103424e-02,2.603441104292869568e-02,2.270057331770658493e-03,-9.984353557229042053e-03,-2.468625549226999283e-03,-1.409899163991212845e-02,-1.541602797806262970e-02,-2.495064772665500641e-02,-1.004017051309347153e-02,-3.849036525934934616e-03,-9.839499369263648987e-03,-1.598401367664337158e-02,-7.531306240707635880e-03,-1.283255522139370441e-03,8.240825496613979340e-03,-7.539819180965423584e-02,-9.021884179674088955e-04,8.111372590065002441e-03,3.515205578878521919e-03,1.717540249228477478e-02,1.332925818860530853e-02,4.867935087531805038e-03,-5.600863951258361340e-04,-7.896071299910545349e-03,-3.810367314144968987e-03,1.148908492177724838e-02,-1.136613078415393829e-02,-1.637663319706916809e-02,1.810274785384535789e-03,3.486432135105133057e-02,-2.291115187108516693e-02,-1.385779865086078644e-02,-2.870700322091579437e-02,4.751840978860855103e-02,-8.251964114606380463e-03,-3.953180741518735886e-03,4.680415149778127670e-03,2.158887684345245361e-02,1.077095139771699905e-02,1.195297688245773315e-01,2.359978854656219482e-02,-5.847885273396968842e-03,-2.321720821782946587e-03,1.331226201727986336e-03,-4.752972628921270370e-03,-6.500137597322463989e-02,1.733176223933696747e-02,-4.584664851427078247e-02,-7.890526205301284790e-03,6.864901632070541382e-03,3.405524045228958130e-02,6.375662982463836670e-03,-6.286077201366424561e-03,6.199519149959087372e-03,9.706672281026840210e-03,9.244482032954692841e-03,8.039476722478866577e-02,-7.291570305824279785e-03,-6.089671514928340912e-03,7.594417780637741089e-02,-3.152834950014948845e-03,-9.038503281772136688e-03,1.169869396835565567e-02,9.928572922945022583e-03,1.163151580840349197e-02,1.152002904564142227e-02,1.241789781488478184e-03,1.503146998584270477e-02,1.034423522651195526e-02,2.425606921315193176e-02,2.041783183813095093e-03,2.221379727125167847e-01,-1.180017180740833282e-02,-2.081980556249618530e-02,-1.301511190831661224e-02
1.589629985392093658e-02,-4.586143046617507935e-02,-4.498831555247306824e-02,5.424305563792586327e-04,4.607596248388290405e-02,1.452686637639999390e-02,3.784605301916599274e-03,4.013538826256990433e-03,4.403195343911647797e-03,1.213436201214790344e-02,-2.118574641644954681e-02,-7.818925194442272186e-03,-3.518511541187763214e-03,4.146925359964370728e-02,5.572884157299995422e-02,-5.190110299736261368e-03,-6.627872935496270657e-04,3.672412037849426270e-02,1.057015452533960342e-02,8.877468295395374298e-03,-2.771156467497348785e-02,5.041962023824453354e-03,1.127994712442159653e-02,-5.353130400180816650e-02,1.348926161881536245e-04,-2.033837698400020599e-02,2.971592545509338379e-02,4.538769368082284927e-03,-2.872055629268288612e-03,-1.202325243502855301e-02,2.749555744230747223e-03,1.527179777622222900e-02,1.574772968888282776e-02,-9.324590675532817841e-03,-8.356665074825286865e-02,-1.307990285567939281e-03,-1.271195430308580399e-02,1.013297587633132935e-03,-1.354521489702165127e-03,4.407268352224491537e-05,1.507199648767709732e-02,1.341992523521184921e-02,7.117772474884986877e-03,5.544976331293582916e-03,1.129682525061070919e-03,-1.576109603047370911e-02,-1.724844984710216522e-02,6.826242897659540176e-03,-6.550748832523822784e-03,-5.554761271923780441e-03,4.724430292844772339e-02,-5.480124615132808685e-03,-6.994618102908134460e-03,1.998380059376358986e-03,-1.340500172227621078e-02,-1.481928979046642780e-03,-3.536196798086166382e-02,-1.948115141203743406e-06,2.031399868428707123e-02,-1.590451225638389587e-03,-1.257710717618465424e-02,1.295104064047336578e-02,3.459715843200683594e-02,1.475531258620321751e-03,-2.753140777349472046e-02,2.687069959938526154e-02,5.997540429234504700e-03,3.184015862643718719e-03,-5.056390911340713501e-02,-9.363971767015755177e-04,-4.542225971817970276e-03,4.321522545069456100e-03,-1.464896928519010544e-02,-1.523714698851108551e-02,-8.262593299150466919e-02,-1.531559694558382034e-02,6.230447907000780106e-03,3.283719066530466080e-03,-2.123576821759343147e-03,1.205035019665956497e-02,1.639229245483875275e-02,-2.191764302551746368e-02,3.132715122774243355e-03,7.178615313023328781e-03,-1.235873787663877010e-03,-6.979934405535459518e-03,2.513670548796653748e-02,1.761313527822494507e-02,4.010700620710849762e-03,-1.302940957248210907e-02,1.067464612424373627e-02,-2.519702538847923279e-02,1.782169938087463379e-02,-1.607010327279567719e-02,-4.773404821753501892e-02,-4.108867142349481583e-03,-3.644071519374847412e-02,-1.838130317628383636e-02,-1.386545598506927490e-02,7.104732096195220947e-03,4.134817048907279968e-03,-1.308950450038537383e-04,3.484900342300534248e-03,-1.310674566775560379e-02,4.539874847978353500e-03,-1.400448381900787354e-02,-1.803060173988342285e-01,4.879720974713563919e-03,-7.678238674998283386e-03,5.890176817774772644e-02
-4.353786644060164690e-04,4.525149986147880554e-02,1.476655714213848114e-03,5.993371363729238510e-03,-5.411360040307044983e-02,1.318914117291569710e-03,-2.356073353439569473e-03,-3.733101999387145042e-03,9.038137272000312805e-03,9.106515906751155853e-03,2.000050153583288193e-03,1.372465770691633224e-02,-3.164922446012496948e-02,-3.934879228472709656e-02,-7.435673382133245468e-03,-2.286241389811038971e-03,-4.938572179526090622e-03,-9.565165638923645020e-02,-1.561583578586578369e-02,-3.034393768757581711e-03,-3.492065006867051125e-03,-5.477877333760261536e-03,-2.863651700317859650e-02,-2.996390312910079956e-02,5.706315860152244568e-03,7.047116290777921677e-03,2.633368037641048431e-02,-4.293616395443677902e-03,-2.560629323124885559e-02,3.335664793848991394e-02,1.152158994227647781e-02,-2.078060992062091827e-03,1.409782283008098602e-02,-3.072169423103332520e-02,6.360334157943725586e-02,1.787415519356727600e-02,1.344323530793190002e-02,8.186941035091876984e-03,6.650796160101890564e-03,2.849314478226006031e-04,5.645014811307191849e-03,3.728901967406272888e-03,8.652591146528720856e-03,-1.236429065465927124e-02,1.344047603197395802e-03,-8.966574445366859436e-03,1.902744732797145844e-02,1.651961542665958405e-02,7.797922473400831223e-03,-4.014702513813972473e-03,4.613027349114418030e-02,-1.266949344426393509e-02,-2.909391885623335838e-03,4.901214502751827240e-03,1.293710526078939438e-02,1.252867467701435089e-02,1.676865620538592339e-03,6.312228739261627197e-03,-3.900282317772507668e-03,3.074672422371804714e-04,-7.949576829560101032e-04,-1.011909171938896179e-02,-1.242446992546319962e-02,1.529257092624902725e-02,1.688915677368640900e-02,6.464179139584302902e-03,3.776850178837776184e-02,-1.004396844655275345e-02,4.420071095228195190e-02,-8.303093723952770233e-03,4.770070663653314114e-04,4.413751419633626938e-03,-2.897548489272594452e-03,-1.942532835528254509e-03,3.818434849381446838e-02,9.086234495043754578e-03,-4.743035882711410522e-03,3.135333769023418427e-03,-1.702120498521253467e-04,1.215651817619800568e-02,1.804162748157978058e-02,-4.412928130477666855e-03,1.545870024710893631e-02,-1.702804875094443560e-04,-3.656086698174476624e-02,-2.728820219635963440e-02,1.816346682608127594e-02,-1.136500574648380280e-02,-1.769102551043033600e-02,-8.243073709309101105e-03,-1.203144248574972153e-02,1.263422612100839615e-02,2.778874710202217102e-02,-4.067580215632915497e-03,1.150629110634326935e-02,1.335342321544885635e-02,-1.314939744770526886e-02,-3.795195370912551880e-04,-6.406249594874680042e-04,-2.714817598462104797e-02,6.905161775648593903e-03,-4.475534893572330475e-03,-1.344303600490093231e-02,-1.234131027013063431e-02,1.375105814076960087e-03,3.169195842929184437e-04,1.124467998743057251e-01,-9.486018680036067963e-03,-2.526510320603847504e-02,-2.836917340755462646e-02
1.237070839852094650e-02,-2.172324340790510178e-03,-4.689445346593856812e-02,-2.577302418649196625e-02,2.096313796937465668e-02,1.621528714895248413e-02,-4.458558032638393342e-05,3.556967945769429207e-03,3.189020603895187378e-02,1.248938264325261116e-03,-3.433217061683535576e-03,-9.902726858854293823e-03,-2.462867647409439087e-03,3.289588540792465210e-02,-1.174133643507957458e-01,-5.478661507368087769e-03,-5.623294506222009659e-03,7.456252723932266235e-02,1.554027479141950607e-02,1.955283805727958679e-03,1.285757869482040405e-02,1.369407866150140762e-02,2.447328343987464905e-02,-4.773463588207960129e-04,-3.752508433535695076e-03,2.991303056478500366e-02,-1.344190537929534912e-02,3.188294591382145882e-03,1.632939279079437256e-02,2.093918621540069580e-02,-3.368143225088715553e-04,5.790785886347293854e-03,-1.300762873142957687e-02,-6.907907314598560333e-03,-3.401893004775047302e-02,5.749030970036983490e-04,-1.237090677022933960e-02,-1.517558563500642776e-02,-1.346780918538570404e-02,1.172570977360010147e-02,2.332761883735656738e-02,-7.055302150547504425e-03,3.558473661541938782e-02,2.224060148000717163e-02,-2.436850685626268387e-03,1.204536762088537216e-02,-1.281483750790357590e-02,9.601177880540490150e-04,5.547655001282691956e-02,-6.562159862369298935e-03,-7.968784868717193604e-02,3.537432849407196045e-02,2.965278923511505127e-03,1.309497980400919914e-03,9.352126158773899078e-03,-2.974171563982963562e-02,-2.674238290637731552e-03,6.946795154362916946e-03,-2.105102874338626862e-03,-3.637021407485008240e-02,-4.584799520671367645e-03,-1.412715483456850052e-02,8.810571394860744476e-03,3.540724050253629684e-03,1.958015374839305878e-02,2.170548774302005768e-02,-2.414627559483051300e-02,1.290693320333957672e-02,-3.993107005953788757e-02,3.595417737960815430e-02,3.470331896096467972e-03,-2.515476569533348083e-02,-2.412847941741347313e-03,-2.766333753243088722e-03,-4.004057496786117554e-02,2.898302394896745682e-03,1.386744319461286068e-03,-7.257487624883651733e-03,-1.549958135001361370e-03,6.151597481220960617e-03,-2.041006274521350861e-02,-5.510660819709300995e-03,1.436799205839633942e-02,-7.959136739373207092e-03,-1.068905275315046310e-02,5.130990408360958099e-03,4.464958794414997101e-03,-1.711045205593109131e-02,1.762622036039829254e-02,-2.014116849750280380e-03,1.251309295184910297e-03,-4.087076336145401001e-02,-1.127697620540857315e-02,4.146965593099594116e-02,-2.316376194357872009e-02,1.201144419610500336e-02,7.440148293972015381e-02,-3.111793426796793938e-03,-5.917819216847419739e-03,1.246141083538532257e-02,9.011142887175083160e-03,5.598363932222127914e-03,-2.602117508649826050e-02,2.548171021044254303e-02,4.331326577812433243e-03,-1.946116983890533447e-02,-7.714995741844177246e-02,-1.601269654929637909e-02,2.289541298523545265e-03,1.117879152297973633e-01
1.731357723474502563e-02,-1.160986255854368210e-02,2.844882011413574219e-02,-1.724208821542561054e-03,8.378486149013042450e-03,-4.837858490645885468e-03,-3.599087707698345184e-03,1.808315282687544823e-03,-4.477069154381752014e-02,-2.365072490647435188e-03,2.298242412507534027e-03,-1.228981744498014450e-02,1.796908560208976269e-03,6.990339607000350952e-03,1.644616872072219849e-01,2.218195731984451413e-04,3.306301543489098549e-03,-1.390973106026649475e-02,2.884958870708942413e-02,4.583873786032199860e-03,1.809966564178466797e-02,-1.442612800747156143e-02,-7.050795480608940125e-03,-5.006686318665742874e-03,2.694836072623729706e-02,6.474632304161787033e-03,-2.170077152550220490e-02,7.010405533947050571e-05,-1.402890309691429138e-02,-3.598887939006090164e-03,2.927541919052600861e-02,-1.411975594237446785e-03,2.461781725287437439e-02,2.538583241403102875e-02,2.382457815110683441e-02,-1.121250726282596588e-02,1.297374954447150230e-03,-9.083344601094722748e-03,-1.187772583216428757e-02,-2.279812702909111977e-03,-6.194966845214366913e-03,3.433848917484283447e-02,-1.056235283613204956e-02,-2.876251190900802612e-02,9.369350300403311849e-05,-9.691582818049937487e-06,2.017813734710216522e-02,6.936152465641498566e-03,-2.933738566935062408e-02,5.261338083073496819e-04,1.302243322134017944e-01,-1.595220901072025299e-02,1.962847262620925903e-02,-9.828411974012851715e-03,-1.101140584796667099e-02,-2.514625666663050652e-04,-2.027863450348377228e-02,3.578151518013328314e-04,8.622583001852035522e-03,8.368930779397487640e-03,-5.593772046267986298e-03,-7.171347388066351414e-04,-2.162656979635357857e-03,-2.443502098321914673e-02,-7.315887138247489929e-03,-8.413362316787242889e-03,-5.322399083524942398e-04,-2.097681723535060883e-02,-1.214155368506908417e-02,4.493393469601869583e-03,-1.927667646668851376e-03,-1.323505211621522903e-02,2.622936479747295380e-02,-7.344310870394110680e-05,2.945113740861415863e-02,9.902211837470531464e-03,9.647486876929178834e-05,1.133252866566181183e-03,-3.622234798967838287e-03,-1.193280238658189774e-02,1.968583837151527405e-02,-3.724030684679746628e-03,-2.726532518863677979e-02,-2.369690220803022385e-03,4.590267199091613293e-04,1.443042326718568802e-02,-1.827223971486091614e-02,1.956233568489551544e-02,1.591110043227672577e-02,1.382447429932653904e-03,-1.304756943136453629e-02,-6.920302286744117737e-03,-2.982478588819503784e-02,-1.774710230529308319e-02,1.435364633798599243e-01,-2.859748667106032372e-03,-3.965258225798606873e-02,-2.899548737332224846e-03,1.275358255952596664e-03,2.355451229959726334e-03,-2.698291093111038208e-02,-6.321841385215520859e-03,-1.230389997363090515e-02,-5.647748243063688278e-03,-1.348728314042091370e-02,-7.051219232380390167e-03,-9.897755808196961880e-05,1.280017569661140442e-02,2.630707994103431702e-02,6.555072218179702759e-02
6.399073754437267780e-04,-1.882363855838775635e-02,-4.943541809916496277e-02,1.046430785208940506e-03,7.089721504598855972e-03,-1.439281459897756577e-02,5.418651737272739410e-03,-4.070787690579891205e-03,3.372839093208312988e-02,-1.795768551528453827e-02,-1.311654341407120228e-03,7.837736047804355621e-03,-3.272117581218481064e-03,-2.857816964387893677e-02,-2.514758110046386719e-01,5.993858212605118752e-05,-1.087728189304471016e-03,1.597808115184307098e-02,-2.797913923859596252e-02,-1.915351673960685730e-02,1.835647225379943848e-02,9.655391797423362732e-03,1.472509931772947311e-02,1.758978329598903656e-02,1.200695172883570194e-03,9.581794030964374542e-03,7.470738142728805542e-02,5.894434871152043343e-04,-1.948460005223751068e-02,1.222757715731859207e-02,4.160721320658922195e-03,1.664270530454814434e-03,-1.978629454970359802e-02,-4.210751876235008240e-02,-3.046851046383380890e-02,1.805311255156993866e-02,-1.070906873792409897e-04,1.634198590181767941e-03,1.793575473129749298e-02,1.436534151434898376e-02,2.188313286751508713e-03,-7.198006846010684967e-03,-6.347390823066234589e-03,2.509970031678676605e-02,-2.318145474418997765e-03,-1.868049846962094307e-03,-2.788354642689228058e-02,-2.995679154992103577e-02,3.328375145792961121e-02,-6.341777625493705273e-04,-1.328599601984024048e-01,1.903744973242282867e-02,4.967510234564542770e-03,7.175994687713682652e-04,-9.178081527352333069e-03,9.351756423711776733e-03,-1.316546835005283356e-02,1.989377196878194809e-03,-7.758224848657846451e-03,-1.294805482029914856e-02,-2.291529206559062004e-03,2.648781053721904755e-02,-2.646994078531861305e-03,4.946533008478581905e-04,-2.759954892098903656e-02,7.631241809576749802e-03,-8.080105297267436981e-03,1.251668576151132584e-02,2.620524354279041290e-02,-2.152091637253761292e-02,-6.669332273304462433e-03,2.663592249155044556e-02,2.347891591489315033e-02,9.195827296935021877e-04,-4.057586565613746643e-02,3.325813263654708862e-02,-6.242048111744225025e-04,-4.894516314379870892e-04,5.316062830388545990e-03,7.470022886991500854e-03,1.871996186673641205e-02,-3.924485761672258377e-03,3.967180848121643066e-02,1.348923984915018082e-02,-1.126398146152496338e-02,-2.000869624316692352e-02,9.804786182940006256e-03,-1.427786628482863307e-04,-1.128312386572360992e-02,5.496650701388716698e-04,-2.254599146544933319e-02,-5.330188944935798645e-02,5.679628346115350723e-03,4.592207260429859161e-03,-1.855442672967910767e-01,4.977876320481300354e-03,2.437086217105388641e-02,2.904630731791257858e-03,5.682503251591697335e-05,-2.135178633034229279e-02,6.270754616707563400e-03,-1.184129435569047928e-02,-1.203765720129013062e-02,-4.790755733847618103e-02,1.372024696320295334e-02,2.273025456815958023e-03,-3.518646582961082458e-03,3.151442622765898705e-03,-3.699321672320365906e-02,-4.640185739845037460e-03
-7.216684985905885696e-03,2.056192979216575623e-02,-1.158297713845968246e-02,1.976338587701320648e-02,-1.447248458862304688e-02,3.096979670226573944e-02,-9.895123541355133057e-03,1.462886575609445572e-02,3.806709544733166695e-03,1.916416548192501068e-02,5.041942466050386429e-03,8.484894409775733948e-03,-9.841170161962509155e-03,5.786098912358283997e-02,6.525665521621704102e-02,5.302031990140676498e-03,2.511314814910292625e-03,-1.545875798910856247e-02,2.851243503391742706e-02,-5.190681666135787964e-03,-1.328604295849800110e-02,4.657779354602098465e-03,-3.536030184477567673e-03,-5.974156409502029419e-02,-2.987618185579776764e-02,1.485593896359205246e-02,-5.374941974878311157e-02,-8.932869881391525269e-03,-3.994411323219537735e-03,2.607469260692596436e-02,-1.320445816963911057e-02,-5.366184748709201813e-03,-1.426940970122814178e-02,-1.639632135629653931e-02,2.880020439624786377e-02,-1.153214182704687119e-02,-5.755463615059852600e-02,2.221132628619670868e-02,-1.005748007446527481e-02,-1.853566733188927174e-03,1.377355214208364487e-02,-5.364266689866781235e-04,2.963024005293846130e-02,4.914103820919990540e-02,7.919557392597198486e-03,2.382442820817232132e-03,-4.427522420883178711e-03,1.020427141338586807e-02,4.412867128849029541e-02,4.113013856112957001e-03,7.255900651216506958e-02,1.499303267337381840e-03,-1.517998147755861282e-02,7.532085292041301727e-03,1.728518307209014893e-02,9.491180069744586945e-03,2.276530489325523376e-02,-1.731853187084197998e-02,-6.331157870590686798e-03,-3.442138433456420898e-03,8.913836791180074215e-04,-5.215604975819587708e-02,-1.306691858917474747e-02,2.560143917798995972e-02,3.339517116546630859e-02,-1.071044057607650757e-02,2.755953744053840637e-02,-1.772602275013923645e-02,6.297324318438768387e-03,2.423288673162460327e-02,2.043428132310509682e-03,-6.244466174393892288e-03,1.025568228214979172e-02,7.432287093251943588e-03,4.030771926045417786e-02,-1.555743906646966934e-02,-9.057391434907913208e-03,4.677029792219400406e-03,1.654323935508728027e-02,2.247181162238121033e-02,5.695069674402475357e-03,5.864635575562715530e-03,-1.228969637304544449e-02,-3.954886645078659058e-02,1.724651083350181580e-02,-1.601597107946872711e-02,1.205559005029499531e-03,1.068578846752643585e-02,1.039060857146978378e-02,5.538752302527427673e-03,3.249763697385787964e-02,2.920112200081348419e-02,2.002463676035404205e-02,-1.176685001701116562e-02,6.506879627704620361e-02,1.405632868409156799e-02,1.263770647346973419e-02,9.392599575221538544e-03,5.491802003234624863e-03,-1.170687284320592880e-02,1.356610003858804703e-02,7.876920513808727264e-03,-3.630170971155166626e-02,3.168176859617233276e-02,6.286019925028085709e-03,-3.873541485518217087e-03,4.249000921845436096e-03,-4.562903661280870438e-03,-4.201587289571762085e-03,1.443138420581817627e-01
